Analyse anancée -- Weak topology
Shuffle questions : True
Q/R & R/Q : False
\usepackage{usuelles,topologie,complexes,structures}\usepackage[nopar]{bigoperators,analyse}
Weak topology on $X$;;$\sigma\l X,X^*\r$ the initial topology on $X$ associated to its topological dual
Properties of $\l X,\sigma\l X,M\r\r$ for $X$ a TVS over $\mathbb K$ and $M\subset\mathcal L\l X,\mathbb K\r$ that separates points;;It is an LCTVS\linebreak Its topological dual is $M$\linebreak A neighbourhood basis of the origin is given by $V_{\phi,\epsilon}=\set{u\in X,\vala{\phi\l u\r}<\epsilon}$
Properties of $X^*$ when $X$ is an LCTVS;;$X^*$ separates points
CNS for $\exists\lambda_1,\cdots,\lambda_n$, $\phi=\lambda_1\phi_1+\cdots+\lambda_n\phi_n$;;$\ker\phi\subset\bigcap{i=1}n{\ker\phi_i}$
Weak topology;;$\sigma\l X,X^*\r$ topology
Link between closed and weakly closed sets;;If $A$ is weakly closed then it is closed\linebreak If $A$ is closed and convex then $A$ is weakly closed
Continuity properties of $f\!:\!\l X,\mathcal T\r\to\mathbb R$ continuous and convex when $X$ is endowed with the weak topology;;$f$ is lower semi-continuous: $\set{f\leqslant a}$ is closed
Link between bounded and weakly bounded in an LCTVS;;$A\subset X$ is bounded iff it is weakly bounded
Continuity of maps between $E$ and $F$ Banach spaces with topologies $\mathcal T_E$ and $\mathcal T_F$ induced by the norm and $\mathcal T_E^*$ and $\mathcal T_F^*$ the weak topology;;$T\!:\!\l E,\mathcal T_E\r\to\l F,\mathcal T_F\r$ is continuous iff $T\!:\!\l E,\mathcal T_E\r\to\l F,\mathcal T_F^*\r$ is continuous iff $T\!:\!\l E,\mathcal T_E^*\r\to\l F,\mathcal T_F^*\r$ is continuous\linebreak $T\!:\!\l E,\mathcal T_E^*\r\to\l F,\mathcal T_F\r$ is continuous iff one of the conditions above is true and $T$ has finite rank
Weak-$*$ topology;;Weak topology associated to $J\l E\r$ where $J\l u\r\l\phi\r=\phi\l u\r$
Banach-Alaoglu theorem;;Let $E$ be a normed vector space, then $\bar{\mathcal B_{E^*}}\l0,1\r$ is a weak-$*$ compact
Properties of the weak-$*$ topology on $\bar{\mathcal B_{E^*}}\l0,1\r$ if $E$ is separable;;It is metrizable\linebreak Consequently, $\bar{\mathcal B_{E^*}}\l0,1\r\subset E$ is compact iff it is sequentially compact
Reflexive normed vector space;;$E$ is reflexive iff $E^{**}=J\l E\r$
Kakutani theorem;;Let $E$ be a normed vector space, then $E$ is reflexive iff the unit ball $\bar{\mathcal B_E}\l0,1\r$ is weakly compact
Metrizability of $\sigma\l E,E^*\r$ for $E$ an infinite-dimensional normed vector space;;$\sigma\l E,E^*\r$ is not metrizable
A normed vector space $E$ is uniformly convex;;For all $\epsilon>0$, there exists $\delta>0$ such that if $\nrm u=1$, $\nrm v=1$ and $\nrm{u-v}>\epsilon$ then $\nrm{\frac{u+v}2}<1-\delta$
