Anglais B2+ -- Discourse markers
Shuffle questions : True
Q/R & R/Q : True
\usepackage{vocab}
\frdef{Exactement/C'est vrai/Tout à fait\linebreak{}Tellement !\linebreak{}Totalement !\linebreak{}Ha oui c'est sur !};;\engdef{Exactly\linebreak{}That's so true!\linebreak{}Absolutely!/Totally!\linebreak{}That's for sure! (US)/Oh, definitely. (UK)}{Exactly\linebreak{}That's so true!\linebreak{}Absolutely!/Totally!\linebreak{}That's for sure! (US)/Oh, definitely. (UK)}
\frdef{Je suis d'accord !\linebreak{}Tu marques un point.\linebreak{}T'as raison.\linebreak{}C'est un argument percutant.\linebreak{}T'as raison sur ce point.};;\engdef{Agreed!\linebreak{}You've got a point.\linebreak{}You're right.\linebreak{}That's a compelling argument.\linebreak{}You've got a point there.}{Agreed!\linebreak{}You've got a point.\linebreak{}You're right.\linebreak{}That's a compelling argument.\linebreak{}You've got a point there.}
\frdef{Ouais, c'est ça.\linebreak{}\linebreak{}Pas faux.};;\engdef{Yeah, that's right.\linebreak{}\linebreak{}True.\linebreak{}You're not wrong.}{Yeah, that's right.\linebreak{}\linebreak{}True.\linebreak{}You're not wrong.}
\frdef{Ya de l'idée.\linebreak{}Je te l'accorde.};;\engdef{That makes sense.\linebreak{}I'll give you that.}{That makes sense.\linebreak{}I'll give you that.}
\frdef{C'est clair !\linebreak{}M'en parle pas !};;\engdef{Tell me about it!}{Tell me about it!}
\frdef{Wouah/Ouah !\linebreak{}Hou la !\linebreak{}Ha !\linebreak{}\linebreak{}Non, jure !\linebreak{}C'est pas vrai !\linebreak{}Vraiment \string?\linebreak{}Pour de vrai \string?\linebreak{}Mais non !\linebreak{}Tu rigoles \string?!\linebreak{}Serieux \string?!\linebreak{}Quoi \string?!\linebreak{}Hein \string?};;\engdef{Wow!\linebreak{}Woah!\linebreak{}Oh!\linebreak{}\linebreak{}No way!\linebreak{}You've got to be kidding (me).\linebreak{}Really\string?!\linebreak{}There's no way that's true!\linebreak{}No way!\linebreak{}You're joking!\linebreak{}Seriously\string?!\linebreak{}What\string?!\linebreak{}Huh\string?}{Wow!\linebreak{}Woah!\linebreak{}Oh!\linebreak{}\linebreak{}No way!\linebreak{}You've got to be kidding (me).\linebreak{}Really\string?!\linebreak{}There's no way that's true!\linebreak{}No way!\linebreak{}You're joking!\linebreak{}Seriously\string?!\linebreak{}What\string?!\linebreak{}Huh\string?}
\frdef{Pas du tout !};;\engdef{Absolutely not! (strong)\linebreak{}(There's) no way! (US, informal)\linebreak{}Certainly not! (extremely formal and old fashioned)}{Absolutely not! (strong)\linebreak{}(There's) no way! (US, informal)\linebreak{}Certainly not! (extremely formal and old fashioned)}
\frdef{Ca marche !};;\engdef{Yeah, let's do that!\linebreak{}Sounds good!\linebreak{}That works for me!}{Yeah, let's do that!\linebreak{}Sounds good!\linebreak{}That works for me!}
\frdef{Bref, \dots{}\linebreak{}Quoi qu'il en soit, \dots{}\linebreak{}Sinon, \dots{}\linebreak{}\linebreak{}Du coup, \dots{}\linebreak{}Et donc, \dots{}};;\engdef{Anyway, \dots{}\linebreak{}\linebreak{}So, \dots{}}{Anyway, \dots{}\linebreak{}\linebreak{}So, \dots{}}
\frdef{En vrai, \dots{}/En fait, \dots{}\linebreak{}\linebreak{}Je dirais que \dots{}};;\engdef{Actually, \dots{}\linebreak{}\linebreak{}Actually, I'd say that \dots{}}{Actually, \dots{}\linebreak{}\linebreak{}Actually, I'd say that \dots{}}
\frdef{Honnêtement, \dots{}\linebreak{}En vrai de vrai, \dots{}\linebreak{}Franchement, \dots{}\linebreak{}Pour être honnête, \dots{}\linebreak{}Je vais pas te mentir, \dots{}};;\engdef{Honestly, \dots{}\linebreak{}To tell you the truth, \dots{}\linebreak{}Frankly, \dots{}\linebreak{}To be honest, \dots{}\linebreak{}(I'm) not gonna lie (to you), \dots{}}{Honestly, \dots{}\linebreak{}To tell you the truth, \dots{}\linebreak{}Frankly, \dots{}\linebreak{}To be honest, \dots{}\linebreak{}(I'm) not gonna lie (to you), \dots{}}
\frdef{Certes, \dots{}\linebreak{}Soit.};;\engdef{Certainly, \dots{}\linebreak{}\linebreak{}(very formal)}{Certainly, \dots{}\linebreak{}\linebreak{}(very formal)}
\frdef{Bah \dots{}\linebreak{}Bien \dots{}\linebreak{}Enfin \dots{}};;\engdef{Well \dots{}}{Well \dots{}}
\frdef{D'ailleurs, \dots{}\linebreak{}À propos de X, \dots{}\linebreak{}Au fait, \dots{}\linebreak{}Concernant \dots{} (formal)};;\engdef{By the way, \dots{}\linebreak{}Speaking of X, \dots{} (neutral)\linebreak{}When it comes to X, \dots{} (neutral)\linebreak{}Speaking of which (formal)}{By the way, \dots{}\linebreak{}Speaking of X, \dots{} (neutral)\linebreak{}When it comes to X, \dots{} (neutral)\linebreak{}Speaking of which (formal)}
\frdef{En soi, \dots{}};;\engdef{Well, \dots{} (+ emphasis on an important word)}{Well, \dots{} (+ emphasis on an important word)}
\frdef{Genre,\linebreak{}Genre \dots{}};;\engdef{Like,\linebreak{}I mean \dots{}}{Like,\linebreak{}I mean \dots{}}
\frdef{Dans les faits, \dots{}};;\engdef{In actual fact, \dots{}\linebreak{}What actually happened was, \dots{}/What actually happens is, \dots{}}{In actual fact, \dots{}\linebreak{}What actually happened was, \dots{}/What actually happens is, \dots{}}
\frdef{Simplement, \dots{}};;\engdef{Tu put it simply, \dots{}\linebreak{}\linebreak{}(slightly formal)}{Tu put it simply, \dots{}\linebreak{}\linebreak{}(slightly formal)}
\frdef{Seulement, \dots{}};;\engdef{But, \dots{}\linebreak{}The thing is, \dots{}}{But, \dots{}\linebreak{}The thing is, \dots{}}
\frdef{Désolé.\linebreak{}Pardon.};;\engdef{Sorry.}{Sorry.}
\frdef{En effet, \dots{}};;\engdef{Indeed, \dots{}\linebreak{}\linebreak{}(extremely formal and old fashioned)}{Indeed, \dots{}\linebreak{}\linebreak{}(extremely formal and old fashioned)}
\frdef{Je comprends.\linebreak{}Je vois ce que tu veux dire.\linebreak{}\linebreak{}Je comprends pas.\linebreak{}Je vois ce que tu veux dire, mais \dots{}};;\engdef{I understand./I get it.\linebreak{}I see where you're coming from.\linebreak{}\linebreak{}I don't understand./I don't get it.\linebreak{}I see where you're coming from, but \dots{}}{I understand./I get it.\linebreak{}I see where you're coming from.\linebreak{}\linebreak{}I don't understand./I don't get it.\linebreak{}I see where you're coming from, but \dots{}}
\frdef{D'après moi, \dots{}};;\engdef{Personally, \dots{}}{Personally, \dots{}}
\frdef{Je suis partiellement d'accord.\linebreak{}Je suis pas tout à fait d'accord.\linebreak{}(Je suis) pas sûr.\linebreak{}\linebreak{}Je pense pas.\linebreak{}Je crois pas.};;\engdef{I agree (with you) to a certain extent.\linebreak{}I'm not sure about that./Maybe not. (depending on context)\linebreak{}\linebreak{}I don't think so.}{I agree (with you) to a certain extent.\linebreak{}I'm not sure about that./Maybe not. (depending on context)\linebreak{}\linebreak{}I don't think so.}
\frdef{Laisse moi réfléchir (sur ce point).};;\engdef{Let me think about that.\linebreak{}Let me think this through.}{Let me think about that.\linebreak{}Let me think this through.}
\frdef{J'ai bien peur que \dots{}};;\engdef{I'm afraid that \dots{}}{I'm afraid that \dots{}}
\frdef{En gros, \dots{}\linebreak{}En bref, \dots{}\linebreak{}Pour résumer, \dots{}};;\engdef{Basically, \dots{}\linebreak{}So, basically, \dots{}}{Basically, \dots{}\linebreak{}So, basically, \dots{}}
\frdef{Et voilà.};;\engdef{And that's it. (neutral)\linebreak{}And there you have it. (heavy/formal)}{And that's it. (neutral)\linebreak{}And there you have it. (heavy/formal)}
\frdef{ \dots{}, quoi.};;\engdef{ \dots{}, y'know.}{ \dots{}, y'know.}
\frdef{Après, \dots{}\linebreak{}Après, bon, \dots{}\linebreak{}Par contre, \dots{}\linebreak{}\linebreak{}Quoi que, \dots{}};;\engdef{But then again, \dots{}\linebreak{}But, \dots{}\linebreak{}\linebreak{}That being said, \dots{}}{But then again, \dots{}\linebreak{}But, \dots{}\linebreak{}\linebreak{}That being said, \dots{}}
\frdef{Tout ce que je sais c'est que \dots{}};;\engdef{All I know is that \dots{}}{All I know is that \dots{}}
\frdef{Passons à \dots{}\linebreak{}Sans transition, \dots{}};;\engdef{Let's move on to \dots{}\linebreak{}Moving (swiftly) on, \dots{}}{Let's move on to \dots{}\linebreak{}Moving (swiftly) on, \dots{}}
\frdef{Pour le coup, \dots{}};;\engdef{As it happens, \dots{}}{As it happens, \dots{}}
\frdef{Je vais te la faire courte, \dots{}};;\engdef{Long story short, \dots{}\linebreak{}To cut a long story short, \dots{} (UK)\linebreak{}To make a long story short, \dots{} (US)}{Long story short, \dots{}\linebreak{}To cut a long story short, \dots{} (UK)\linebreak{}To make a long story short, \dots{} (US)}
\frdef{Enfin, \dots{}\linebreak{}Finalement, \dots{}};;\engdef{Finally, \dots{} (usually used with the present perfect)\linebreak{}Eventually, \dots{} (usually used with the past simple)}{Finally, \dots{} (usually used with the present perfect)\linebreak{}Eventually, \dots{} (usually used with the past simple)}
\frdef{Tout d'abord, \dots{}};;\engdef{First, \dots{}\linebreak{}First of all, \dots{}\linebreak{}To begin with, \dots{}}{First, \dots{}\linebreak{}First of all, \dots{}\linebreak{}To begin with, \dots{}}
\frdef{Par ailleurs, \dots{}\linebreak{}\linebreak{}Autrement, \dots{}};;\engdef{Beyond that, \dots{}\linebreak{}\linebreak{}Otherwise, \dots{}}{Beyond that, \dots{}\linebreak{}\linebreak{}Otherwise, \dots{}}
\frdef{D'un côté, \dots{}/D'un d'autre côté, \dots{}\linebreak{}\linebreak{}D'accord, mais d'un autre côté, \dots{}\linebreak{}Mais en même temps, \dots{}};;\engdef{On the one hand, \dots{}/On the other hand, \dots{}\linebreak{}\linebreak{}Right, but on the other hand, \dots{}}{On the one hand, \dots{}/On the other hand, \dots{}\linebreak{}\linebreak{}Right, but on the other hand, \dots{}}
\frdef{Et puis, \dots{}};;\engdef{And then, \dots{}}{And then, \dots{}}
\frdef{En d'autres termes, \dots{}\linebreak{}Pour le dire autrement, \dots{}\linebreak{}Pour reformuler, \dots{}\linebreak{}\linebreak{}C'est à dire que \dots{}\linebreak{}Alors, ça veut dire que \dots{}\linebreak{}Tu veux dire que \dots{} \string?\linebreak{}\linebreak{}C'est comme si tu disais que \dots{}\linebreak{}\linebreak{}Pour être sûr-e qu'on soit sur la même longeur d'ondes, \dots{}};;\engdef{In other words, \dots{}\linebreak{}To put it another way, \dots{} \linebreak{}\linebreak{}That's to say that \dots{}\linebreak{}So, that means that \dots{}\linebreak{}Do you mean that \dots{} \string?\linebreak{}\linebreak{}(Well,) that's (kind of) like saying that \dots{}\linebreak{}\linebreak{}Just to make sure we're on the same page, \dots{}}{In other words, \dots{}\linebreak{}To put it another way, \dots{} \linebreak{}\linebreak{}That's to say that \dots{}\linebreak{}So, that means that \dots{}\linebreak{}Do you mean that \dots{} \string?\linebreak{}\linebreak{}(Well,) that's (kind of) like saying that \dots{}\linebreak{}\linebreak{}Just to make sure we're on the same page, \dots{}}
\frdef{Tu sais, \dots{}\linebreak{}Tu vois, \dots{}\linebreak{}\linebreak{}Tu vois ce que je veux dire \string?};;\engdef{You know, \dots{}\linebreak{}\linebreak{}You know what I mean\string?}{You know, \dots{}\linebreak{}\linebreak{}You know what I mean\string?}
\frdef{Autrement dit, \dots{} (ironique)};;\engdef{So, basically, \dots{} (sarcastic)}{So, basically, \dots{} (sarcastic)}
\frdef{Si tu veux.\linebreak{}Si tu le dis.};;\engdef{In a way.\linebreak{}If you say so. (can be a little aggressive)}{In a way.\linebreak{}If you say so. (can be a little aggressive)}
\frdef{Oui, mais en même temps, \dots{}\linebreak{}Oui, mais je veux dire que \dots{}};;\engdef{Yeah, but still, \dots{}\linebreak{}Yeah, but I mean that \dots{}}{Yeah, but still, \dots{}\linebreak{}Yeah, but I mean that \dots{}}
\frdef{C'est-à-dire que \dots{}\linebreak{}Ce que je veux dire par là c'est que \dots{}};;\engdef{I mean that \dots{}\linebreak{}What I mean by that is \dots{}\linebreak{}My point is \dots{}}{I mean that \dots{}\linebreak{}What I mean by that is \dots{}\linebreak{}My point is \dots{}}
\frdef{Comme je le disais, \dots{}};;\engdef{As I was saying, \dots{}}{As I was saying, \dots{}}
\frdef{On peut dire que \dots{}};;\engdef{It's arguably true that \dots{}}{It's arguably true that \dots{}}
\frdef{Admettons que \dots{}\linebreak{}Disons que \dots{}\linebreak{}Supposons que \dots{}};;\engdef{Let's say that \dots{}}{Let's say that \dots{}}
\frdef{À vérifier, mais, \dots{}\linebreak{}Je ne garanti rien, mais \dots{}\linebreak{}Je suis pas sûr-e mais \dots{}\linebreak{}Ca n'engage que moi, mais \dots{}\linebreak{}\linebreak{}C'est à peu près sûr que \dots{}\linebreak{}\linebreak{}J'ai envie de dire que \dots{}\linebreak{}J'aurais tendance à dire que \dots{}\linebreak{}\linebreak{} \dots{} mais je ne veux pas m'avancer.\linebreak{}\linebreak{}Je dis ça, je dis rien.};;\engdef{Don't quote me on this, but \dots{}\linebreak{}I'm not sure but \dots{}\linebreak{}It's just my opinion, but \dots{}\linebreak{}\linebreak{}I'm 90% sure that \dots{}\linebreak{}\linebreak{}I want to say that \dots{}\linebreak{}\linebreak{} \dots{} but I could be wrong.\linebreak{}\linebreak{}But then again, I could be wrong.}{Don't quote me on this, but \dots{}\linebreak{}I'm not sure but \dots{}\linebreak{}It's just my opinion, but \dots{}\linebreak{}\linebreak{}I'm 90% sure that \dots{}\linebreak{}\linebreak{}I want to say that \dots{}\linebreak{}\linebreak{} \dots{} but I could be wrong.\linebreak{}\linebreak{}But then again, I could be wrong.}
\frdef{C'est contestable.};;\engdef{That's debatable.}{That's debatable.}
\frdef{Il semble que \dots{}\linebreak{}\linebreak{}Peut-être que \dots{}};;\engdef{It seems (to me) that \dots{} (neutral)\linebreak{}You could say that \dots{}. (neutral)\linebreak{}It would seem that \dots{} (formal)\linebreak{}One could say that \dots{} (formal)\linebreak{}\linebreak{}Maybe \dots{}\linebreak{}Perhaps \dots{}}{It seems (to me) that \dots{} (neutral)\linebreak{}You could say that \dots{}. (neutral)\linebreak{}It would seem that \dots{} (formal)\linebreak{}One could say that \dots{} (formal)\linebreak{}\linebreak{}Maybe \dots{}\linebreak{}Perhaps \dots{}}
\frdef{C'est presque comme si \dots{}\linebreak{}À croire que \dots{}\linebreak{}On dirait presque que \dots{}};;\engdef{It's almost like \dots{}}{It's almost like \dots{}}
\frdef{Dans un certain sens, \dots{}};;\engdef{In a way, \dots{}}{In a way, \dots{}}
\frdef{Certains diront que \dots{}\linebreak{}\linebreak{}Ca serait possible de dire que \dots{}\linebreak{}\linebreak{}Ca peut se discuter.};;\engdef{People do say that \dots{}\linebreak{}Some people say that \dots{}\linebreak{}\linebreak{}You could say that \dots{}\linebreak{}\linebreak{}You could say that.}{People do say that \dots{}\linebreak{}Some people say that \dots{}\linebreak{}\linebreak{}You could say that \dots{}\linebreak{}\linebreak{}You could say that.}
\frdef{Sûrement que \dots{}};;\engdef{Most likely \dots{}}{Most likely \dots{}}
\frdef{Je dirai plutôt que \dots{}};;\engdef{I'd say that \dots{}}{I'd say that \dots{}}
